"sol","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
0.109892160269,1,7.07999992371,27.0799999237,50,0
0.109892312617,1,7.13999938965,27.1399993896,50,0
0.109892467477,1,7.20000076294,27.2000007629,50,0
0.109892625054,1,7.26000022888,27.2600002289,50,0
0.109892785187,1,7.31999969482,27.3199996948,50,0
0.109892947984,1,7.37999916077,27.3799991608,50,0
0.109893113475,1,7.44000053406,27.4400005341,50,0
0.109893281589,1,7.5,27.5,50,0
0.109893452556,1,7.55999946594,27.5599994659,50,0
0.109893626205,1,7.62000083923,27.6200008392,50,0
0.109893802634,1,7.68000030518,27.6800003052,50,0
0.109893981873,1,7.73999977112,27.7399997711,50,0
0.109894163856,1,7.79999923706,27.7999992371,50,0
0.10989434882,1,7.86000061035,27.8600006104,50,0
0.109894536566,1,7.92000007629,27.9200000763,50,0
0.109894727212,1,7.97999954224,27.9799995422,50,0
0.109894920784,1,8.04000091553,28.0400009155,50,0
0.109895117201,1,8.10000038147,28.1000003815,50,0
0.109895316703,1,8.15999984741,28.1599998474,50,0
0.109895519095,1,8.21999931335,28.2199993134,50,0
0.109895724494,1,8.28000068665,28.2800006866,50,0
0.109895932907,1,8.34000015259,28.3400001526,50,0
0.109896144264,1,8.39999961853,28.3999996185,50,0
0.109896358804,1,8.45999908447,28.4599990845,50,0
0.109896576329,1,8.52000045776,28.5200004578,50,0
0.109896796935,1,8.57999992371,28.5799999237,50,0
0.109897020646,1,8.63999938965,28.6399993896,50,0
0.109897247387,1,8.70000076294,28.7000007629,50,0
0.109897477384,1,8.76000022888,28.7600002289,50,0
0.109897710431,1,8.81999969482,28.8199996948,50,0
0.109897946638,1,8.87999916077,28.8799991608,50,0
0.109898186022,1,8.94000053406,28.9400005341,50,0
0.109898428483,1,9,29,50,0
0.109898674269,1,9.05999946594,29.0599994659,50,0
0.109898923165,1,9.12000083923,29.1200008392,50,0
0.109899175262,1,9.18000030518,29.1800003052,50,0
0.109899430576,1,9.23999977112,29.2399997711,50,0
0.109899689014,1,9.29999923706,29.2999992371,50,0
0.109899950822,1,9.36000061035,29.3600006104,50,0
0.109900215756,1,9.42000007629,29.4200000763,50,0
0.109900483926,1,9.47999954224,29.4799995422,50,0
0.109900755342,1,9.54000091553,29.5400009155,50,0
0.10990102989,1,9.60000038147,29.6000003815,50,0
0.109901307811,1,9.65999984741,29.6599998474,50,0
0.109901588872,1,9.71999931335,29.7199993134,50,0
0.109901873177,1,9.78000068665,29.7800006866,50,0
0.109902160705,1,9.84000015259,29.8400001526,50,0
0.109902451362,1,9.89999961853,29.8999996185,50,0
0.109902745374,1,9.95999908447,29.9599990845,50,0
0.109903042511,1,10.0200004578,30.0200004578,50,0
0.109903342843,1,10.0799999237,30.0799999237,50,0
0.109903646372,1,10.1399993896,30.1399993896,50,0
0.109903952996,1,10.2000007629,30.2000007629,50,0
0.109904262914,1,10.2600002289,30.2600002289,50,0
0.109904575892,1,10.3199996948,30.3199996948,50,0
0.109904892011,1,10.3799991608,30.3799991608,50,0
0.109905211264,1,10.4400005341,30.4400005341,50,0
0.109905533518,1,10.5,30.5,50,0
0.109905858985,1,10.5599994659,30.5599994659,50,0
0.109906187432,1,10.6200008392,30.6200008392,50,0
0.109906518909,1,10.6800003052,30.6800003052,50,0
0.1099068534,1,10.7399997711,30.7399997711,50,0
0.109907190789,1,10.7999992371,30.7999992371,50,0
0.109907531272,1,10.8600006104,30.8600006104,50,0
0.109907874584,1,10.9200000763,30.9200000763,50,0
0.109908220795,1,10.9799995422,30.9799995422,50,0
0.109908569881,1,11.0400009155,31.0400009155,50,0
0.1099089217,1,11.1000003815,31.1000003815,50,0
0.109909276427,1,11.1599998474,31.1599998474,50,0
0.109909633824,1,11.2199993134,31.2199993134,50,0
0.109909993944,1,11.2800006866,31.2800006866,50,0
0.109910356723,1,11.3400001526,31.3400001526,50,0
0.109910722048,1,11.3999996185,31.3999996185,50,0
0.10991109006,1,11.4599990845,31.4599990845,50,0
0.109911460536,1,11.5200004578,31.5200004578,50,0
0.10991183348,1,11.5799999237,31.5799999237,50,0
0.109912208854,1,11.6399993896,31.6399993896,50,0
0.10991258654,1,11.7000007629,31.7000007629,50,0
0.109912966628,1,11.7600002289,31.7600002289,50,0
0.109913348906,1,11.8199996948,31.8199996948,50,0
0.109913733382,1,11.8799991608,31.8799991608,50,0
0.109914120006,1,11.9400005341,31.9400005341,50,0
0.109914508626,1,12,32,50,0
0.109914899346,1,12.0600013733,32.0600013733,50,0
0.109915291916,1,12.1199989319,32.1199989319,50,0
0.109915686376,1,12.1800003052,32.1800003052,50,0
0.109916082627,1,12.2400016785,32.2400016785,50,0
0.109916480516,1,12.2999992371,32.2999992371,50,0
0.109916880136,1,12.3600006104,32.3600006104,50,0
0.10991728124,1,12.4199981689,32.4199981689,50,0
0.109917683845,1,12.4799995422,32.4799995422,50,0
0.109918087841,1,12.5400009155,32.5400009155,50,0
0.109918493077,1,12.5999984741,32.5999984741,50,0
0.109918899605,1,12.6599998474,32.6599998474,50,0
0.109919307223,1,12.7200012207,32.7200012207,50,0
0.109919715845,1,12.7799987793,32.7799987793,50,0
0.109920125429,1,12.8400001526,32.8400001526,50,0
0.109920535826,1,12.9000015259,32.9000015259,50,0
0.109920946964,1,12.9599990845,32.9599990845,50,0
0.109921358743,1,13.0200004578,33.0200004578,50,0
0.109921771051,1,13.0800018311,33.0800018311,50,0
0.109922183755,1,13.1399993896,33.1399993896,50,0
0.10992259679,1,13.2000007629,33.2000007629,50,0
0.109923010007,1,13.2599983215,33.2599983215,50,0
0.109923423335,1,13.3199996948,33.3199996948,50,0
0.109923836633,1,13.3800010681,33.3800010681,50,0
0.109924249756,1,13.4399986267,33.4399986267,50,0
0.109924662646,1,13.5,33.5,50,0
0.109925075126,1,13.5600013733,33.5600013733,50,0
0.109925487078,1,13.6199989319,33.6199989319,50,0
0.10992589841,1,13.6800003052,33.6800003052,50,0
0.109926308966,1,13.7400016785,33.7400016785,50,0
0.109926718617,1,13.7999992371,33.7999992371,50,0
0.109927127207,1,13.8600006104,33.8600006104,50,0
0.109927534627,1,13.9199981689,33.9199981689,50,0
0.109927940755,1,13.9799995422,33.9799995422,50,0
0.109928345422,1,14.0400009155,34.0400009155,50,0
0.109928748513,1,14.0999984741,34.0999984741,50,0
0.109929149806,1,14.1599998474,34.1599998474,50,0
0.109929549262,1,14.2200012207,34.2200012207,50,0
0.109929946646,1,14.2799987793,34.2799987793,50,0
0.109930341859,1,14.3400001526,34.3400001526,50,0
0.109930734794,1,14.4000015259,34.4000015259,50,0
0.109931125092,1,14.4599990845,34.4599990845,50,0
0.109931512832,1,14.5200004578,34.5200004578,50,0
0.109931897747,1,14.5800018311,34.5800018311,50,0
0.109932279652,1,14.6399993896,34.6399993896,50,0
0.10993265853,1,14.7000007629,34.7000007629,50,0
0.10993303393,1,14.7599983215,34.7599983215,50,0
0.109933405978,1,14.8199996948,34.8199996948,50,0
0.109933774374,1,14.8800010681,34.8800010681,50,0
0.109934138925,1,14.9399986267,34.9399986267,50,0
0.10993449963,1,15,35,50,0
0.109934855991,1,15.0600013733,35.0600013733,50,0
0.109935208118,1,15.1199989319,35.1199989319,50,0
0.109935555746,1,15.1800003052,35.1800003052,50,0
0.109935898673,1,15.2400016785,35.2400016785,50,0
0.10993623685,1,15.2999992371,35.2999992371,50,0
0.109936569774,1,15.3600006104,35.3600006104,50,0
0.109936897593,1,15.4199981689,35.4199981689,50,0
0.109937220001,1,15.4799995422,35.4799995422,50,0
0.109937536795,1,15.5400009155,35.5400009155,50,0
0.109937847946,1,15.5999984741,35.5999984741,50,0
0.109938152877,1,15.6599998474,35.6599998474,50,0
0.109938451818,1,15.7200012207,35.7200012207,50,0
0.10993874437,1,15.7799987793,35.7799987793,50,0
0.10993903038,1,15.8400001526,35.8400001526,50,0
0.109939309848,1,15.9000015259,35.9000015259,50,0
0.109939582064,1,15.9599990845,35.9599990845,50,0
0.109939847378,1,16.0200004578,36.0200004578,50,0
0.109940105358,1,16.0800018311,36.0800018311,50,0
0.109940355796,1,16.1399993896,36.1399993896,50,0
0.109940598766,1,16.2000007629,36.2000007629,50,0
0.109940833474,1,16.2599983215,36.2599983215,50,0
0.109941060331,1,16.3199996948,36.3199996948,50,0
0.109941278876,1,16.3800010681,36.3800010681,50,0
0.109941488902,1,16.4399986267,36.4399986267,50,0
0.109941690507,1,16.5,36.5,50,0
0.109941882839,1,16.5600013733,36.5600013733,50,0
0.109942066342,1,16.6199989319,36.6199989319,50,0
0.109942240561,1,16.6800003052,36.6800003052,50,0
0.109942405291,1,16.7400016785,36.7400016785,50,0
0.109942560624,1,16.7999992371,36.7999992371,50,0
0.109942705671,1,16.8600006104,36.8600006104,50,0
0.109942840942,1,16.9199981689,36.9199981689,50,0
0.109942965948,1,16.9799995422,36.9799995422,50,0
0.109943080488,1,17.0400009155,37.0400009155,50,0
0.10994318469,1,17.0999984741,37.0999984741,50,0
0.109943277593,1,17.1599998474,37.1599998474,50,0
0.109943359791,1,17.2200012207,37.2200012207,50,0
0.109943430748,1,17.2799987793,37.2799987793,50,0
0.109943490286,1,17.3400001526,37.3400001526,50,0
0.109943538569,1,17.4000015259,37.4000015259,50,0
0.109943574557,1,17.4599990845,37.4599990845,50,0
0.109943598931,1,17.5200004578,37.5200004578,50,0
0.109943611133,1,17.5800018311,37.5800018311,50,0
0.109943610984,1,17.6399993896,37.6399993896,50,0
0.109943598689,1,17.7000007629,37.7000007629,50,0
0.109943573154,1,17.7599983215,37.7599983215,50,0
0.109943535123,1,17.8199996948,37.8199996948,50,0
0.109943484028,1,17.8800010681,37.8800010681,50,0
0.109943419701,1,17.9399986267,37.9399986267,50,0
0.109943342376,1,18,38,50,0
0.109943250909,1,18.0600013733,38.0600013733,50,0
0.109943146129,1,18.1199989319,38.1199989319,50,0
0.109943027436,1,18.1800003052,38.1800003052,50,0
0.109942894678,1,18.2400016785,38.2400016785,50,0
0.109942748146,1,18.2999992371,38.2999992371,50,0
0.109942586625,1,18.3600006104,38.3600006104,50,0
0.109942411032,1,18.4199981689,38.4199981689,50,0
0.109942220748,1,18.4799995422,38.4799995422,50,0
0.109942015638,1,18.5400009155,38.5400009155,50,0
0.109941796036,1,18.5999984741,38.5999984741,50,0
0.109941560684,1,18.6599998474,38.6599998474,50,0
0.109941310556,1,18.7200012207,38.7200012207,50,0
0.109941045071,1,18.7799987793,38.7799987793,50,0
0.109940764067,1,18.8400001526,38.8400001526,50,0
0.109940467916,1,18.9000015259,38.9000015259,50,0
0.109940155381,1,18.9599990845,38.9599990845,50,0
0.109939827449,1,19.0200004578,39.0200004578,50,0
0.10993948354,1,19.0800018311,39.0800018311,50,0
0.109939123568,1,19.1399993896,39.1399993896,50,0
0.109938747884,1,19.2000007629,39.2000007629,50,0
0.109938355258,1,19.2599983215,39.2599983215,50,0
0.109937946727,1,19.3199996948,39.3199996948,50,0
0.109937521721,1,19.3800010681,39.3800010681,50,0
0.109937080185,1,19.4399986267,39.4399986267,50,0
0.109936622493,1,19.5,39.5,50,0
0.109936147388,1,19.5600013733,39.5600013733,50,0
0.109935656043,1,19.6199989319,39.6199989319,50,0
0.109935147815,1,19.6800003052,39.6800003052,50,0
0.109934622673,1,19.7400016785,39.7400016785,50,0
0.10993408112,1,19.7999992371,39.7999992371,50,0
0.109933521804,1,19.8600006104,39.8600006104,50,0
0.109932945987,1,19.9199981689,39.9199981689,50,0
0.109932353031,1,19.9799995422,39.9799995422,50,0
0.109931742939,1,20.0400009155,40.0400009155,50,0
0.109931116252,1,20.0999984741,40.0999984741,50,0
0.109930471624,1,20.1599998474,40.1599998474,50,0
0.109929810324,1,20.2200012207,40.2200012207,50,0
0.109929131855,1,20.2799987793,40.2799987793,50,0
0.109928436128,1,20.3400001526,40.3400001526,50,0
0.109927723716,1,20.4000015259,40.4000015259,50,0
0.109926993428,1,20.4599990845,40.4599990845,50,0
0.109926246431,1,20.5200004578,40.5200004578,50,0
0.109925482263,1,20.5800018311,40.5800018311,50,0
0.109924701,1,20.6399993896,40.6399993896,50,0
0.109923903102,1,20.7000007629,40.7000007629,50,0
0.109923087474,1,20.7599983215,40.7599983215,50,0
0.109922255292,1,20.8199996948,40.8199996948,50,0
0.109921406137,1,20.8800010681,40.8800010681,50,0
0.109920540124,1,20.9399986267,40.9399986267,50,0
0.109919657725,1,21,41,50,0
0.109918757852,1,21.0600013733,41.0600013733,50,0
0.109917841855,1,21.1199989319,41.1199989319,50,0
0.10991690919,1,21.1800003052,41.1800003052,50,0
0.109915960007,1,21.2400016785,41.2400016785,50,0
0.109914994971,1,21.2999992371,41.2999992371,50,0
0.109914012883,1,21.3600006104,41.3600006104,50,0
0.10991301516,1,21.4199981689,41.4199981689,50,0
0.109912001295,1,21.4799995422,41.4799995422,50,0
0.109910971478,1,21.5400009155,41.5400009155,50,0
0.109909926396,1,21.5999984741,41.5999984741,50,0
0.109908864919,1,21.6599998474,41.6599998474,50,0
0.109907788391,1,21.7200012207,41.7200012207,50,0
0.109906696559,1,21.7799987793,41.7799987793,50,0
0.109905589445,1,21.8400001526,41.8400001526,50,0
0.109904467749,1,21.9000015259,41.9000015259,50,0
0.109903330638,1,21.9599990845,41.9599990845,50,0
0.109902179222,1,22.0200004578,42.0200004578,50,0
0.109901013311,1,22.0800018311,42.0800018311,50,0
0.109899833174,1,22.1399993896,42.1399993896,50,0
0.109898639298,1,22.2000007629,42.2000007629,50,0
0.109897431034,1,22.2599983215,42.2599983215,50,0
0.109896209444,1,22.3199996948,42.3199996948,50,0
0.10989497441,1,22.3800010681,42.3800010681,50,0
0.109893726238,1,22.4399986267,42.4399986267,50,0
0.109892465405,1,22.5,42.5,50,0
0.109891191307,1,22.5600013733,42.5600013733,50,0
0.109889905192,1,22.6199989319,42.6199989319,50,0
0.109888606768,1,22.6800003052,42.6800003052,50,0
0.10988729638,1,22.7400016785,42.7400016785,50,0
0.109885974739,1,22.7999992371,42.7999992371,50,0
0.109884641121,1,22.8600006104,42.8600006104,50,0
0.109883296798,1,22.9199981689,42.9199981689,50,0
0.109881941545,1,22.9799995422,42.9799995422,50,0
0.10988057574,1,23.0400009155,43.0400009155,50,0
0.109879200087,1,23.0999984741,43.0999984741,50,0
0.10987781399,1,23.1599998474,43.1599998474,50,0
0.109876418563,1,23.2200012207,43.2200012207,50,0
0.109875013918,1,23.2799987793,43.2799987793,50,0
0.109873600198,1,23.3400001526,43.3400001526,50,0
0.109872178089,1,23.4000015259,43.4000015259,50,0
0.109870747407,1,23.4599990845,43.4599990845,50,0
0.109869308908,1,23.5200004578,43.5200004578,50,0
0.109867862782,1,23.5800018311,43.5800018311,50,0
0.109866409473,1,23.6399993896,43.6399993896,50,0
0.109864949364,1,23.7000007629,43.7000007629,50,0
0.109863482523,1,23.7599983215,43.7599983215,50,0
0.109862009594,1,23.8199996948,43.8199996948,50,0
0.109860530853,1,23.8800010681,43.8800010681,50,0
0.109859046769,1,23.9399986267,43.9399986267,50,0
0.10985755769,1,24,44,50,0
0.109856063749,1,24.0600013733,44.0600013733,50,0
0.10985456576,1,24.1199989319,44.1199989319,50,0
0.109853063796,1,24.1800003052,44.1800003052,50,0
0.109851558349,1,24.2400016785,44.2400016785,50,0
0.109850050008,1,24.2999992371,44.2999992371,50,0
0.109848538789,1,24.3600006104,44.3600006104,50,0
0.109847025474,1,24.4199981689,44.4199981689,50,0
0.109845510217,1,24.4799995422,44.4799995422,50,0
0.109843993526,1,24.5400009155,44.5400009155,50,0
0.109842475949,1,24.5999984741,44.5999984741,50,0
0.109840957663,1,24.6599998474,44.6599998474,50,0
0.109839439222,1,24.7200012207,44.7200012207,50,0
0.109837921147,1,24.7799987793,44.7799987793,50,0
0.109836403672,1,24.8400001526,44.8400001526,50,0
0.109834887291,1,24.9000015259,44.9000015259,50,0
0.10983337264,1,24.9599990845,44.9599990845,50,0
0.109831859839,1,25.0200004578,45.0200004578,50,0
0.109830349485,1,25.0800018311,45.0800018311,50,0
0.109828842113,1,25.1399993896,45.1399993896,50,0
0.109827337869,1,25.2000007629,45.2000007629,50,0
0.109825837651,1,25.2599983215,45.2599983215,50,0
0.109824341431,1,25.3199996948,45.3199996948,50,0
0.109822849877,1,25.3800010681,45.3800010681,50,0
0.109821363529,1,25.4399986267,45.4399986267,50,0
0.109819882472,1,25.5,45.5,50,0
0.109818407673,1,25.5600013733,45.5600013733,50,0
0.109816939229,1,25.6199989319,45.6199989319,50,0
0.109815477596,1,25.6800003052,45.6800003052,50,0
0.109814023315,1,25.7400016785,45.7400016785,50,0
0.109812576682,1,25.7999992371,45.7999992371,50,0
0.109811138548,1,25.8600006104,45.8600006104,50,0
0.109809708935,1,25.9199981689,45.9199981689,50,0
0.10980828837,1,25.9799995422,45.9799995422,50,0
0.109806877387,1,26.0400009155,46.0400009155,50,0
0.109805476208,1,26.0999984741,46.0999984741,50,0
0.109804085843,1,26.1599998474,46.1599998474,50,0
0.109802706054,1,26.2200012207,46.2200012207,50,0
0.109801337698,1,26.2799987793,46.2799987793,50,0
0.109799981034,1,26.3400001526,46.3400001526,50,0
0.109798636207,1,26.4000015259,46.4000015259,50,0
0.109797304636,1,26.4599990845,46.4599990845,50,0
0.109795985656,1,26.5200004578,46.5200004578,50,0
0.109794680176,1,26.5800018311,46.5800018311,50,0
0.109793388699,1,26.6399993896,46.6399993896,50,0
0.109792111037,1,26.7000007629,46.7000007629,50,0
0.109790848827,1,26.7599983215,46.7599983215,50,0
0.109789601242,1,26.8199996948,46.8199996948,50,0
0.109788369236,1,26.8800010681,46.8800010681,50,0
0.109787153288,1,26.9399986267,46.9399986267,50,0
0.109785953139,1,27,47,50,0
0.109784770467,1,27.0600013733,47.0600013733,50,0
0.109783604514,1,27.1199989319,47.1199989319,50,0
0.109782456043,1,27.1800003052,47.1800003052,50,0
0.109781325511,1,27.2400016785,47.2400016785,50,0
0.109780212798,1,27.2999992371,47.2999992371,50,0
0.109779119479,1,27.3600006104,47.3600006104,50,0
0.109778044698,1,27.4199981689,47.4199981689,50,0
0.109776989262,1,27.4799995422,47.4799995422,50,0
0.109775953595,1,27.5400009155,47.5400009155,50,0
0.109774937487,1,27.5999984741,47.5999984741,50,0
0.109773942627,1,27.6599998474,47.6599998474,50,0
0.109772967927,1,27.7200012207,47.7200012207,50,0
0.109772014415,1,27.7799987793,47.7799987793,50,0
0.109771082291,1,27.8400001526,47.8400001526,50,0
0.109770171264,1,27.9000015259,47.9000015259,50,0
0.109769283291,1,27.9599990845,47.9599990845,50,0
0.109768416956,1,28.0200004578,48.0200004578,50,0
0.109767573299,1,28.0800018311,48.0800018311,50,0
0.109766752659,1,28.1399993896,48.1399993896,50,0
0.109765954496,1,28.2000007629,48.2000007629,50,0
0.109765180883,1,28.2599983215,48.2599983215,50,0
0.109764430279,1,28.3199996948,48.3199996948,50,0
0.109763703721,1,28.3800010681,48.3800010681,50,0
0.109763001503,1,28.4399986267,48.4399986267,50,0
0.109762323022,1,28.5,48.5,50,0
0.109761670346,1,28.5600013733,48.5600013733,50,0
0.109761041941,1,28.6199989319,48.6199989319,50,0
0.109760438713,1,28.6800003052,48.6800003052,50,0
0.10975986091,1,28.7400016785,48.7400016785,50,0
0.109759307979,1,28.7999992371,48.7999992371,50,0
0.109758781906,1,28.8600006104,48.8600006104,50,0
0.109758281067,1,28.9199981689,48.9199981689,50,0
0.109757806371,1,28.9799995422,48.9799995422,50,0
0.109757358016,1,29.0400009155,49.0400009155,50,0
0.109756935369,1,29.0999984741,49.0999984741,50,0
0.109756540449,1,29.1599998474,49.1599998474,50,0
0.109756171489,1,29.2200012207,49.2200012207,50,0
0.109755829462,1,29.2799987793,49.2799987793,50,0
0.109755514443,1,29.3400001526,49.3400001526,50,0
0.10975522573,1,29.4000015259,49.4000015259,50,0
0.10975496541,1,29.4599990845,49.4599990845,50,0
0.109754731566,1,29.5200004578,49.5200004578,50,0
0.109754525137,1,29.5800018311,49.5800018311,50,0
0.109754346207,1,29.6399993896,49.6399993896,50,0
0.109754193967,1,29.7000007629,49.7000007629,50,0
0.109754070487,1,29.7599983215,49.7599983215,50,0
0.109753973796,1,29.8199996948,49.8199996948,50,0
0.109753904786,1,29.8800010681,49.8800010681,50,0
0.109753863483,1,29.9399986267,49.9399986267,50,0
0.109753849043,1,30,50,50,0
0.109753863483,1,30.0600013733,50.0600013733,50,0
0.109753904786,1,30.1199989319,50.1199989319,50,0
0.109753973796,1,30.1800003052,50.1800003052,50,0
0.109754070487,1,30.2400016785,50.2400016785,50,0
0.109754193967,1,30.2999992371,50.2999992371,50,0
0.109754346207,1,30.3600006104,50.3600006104,50,0
0.109754525137,1,30.4199981689,50.4199981689,50,0
0.109754731566,1,30.4799995422,50.4799995422,50,0
0.10975496541,1,30.5400009155,50.5400009155,50,0
0.10975522573,1,30.5999984741,50.5999984741,50,0
0.109755514443,1,30.6599998474,50.6599998474,50,0
0.109755829462,1,30.7200012207,50.7200012207,50,0
0.109756171489,1,30.7799987793,50.7799987793,50,0
0.109756540449,1,30.8400001526,50.8400001526,50,0
0.109756935369,1,30.9000015259,50.9000015259,50,0
0.109757358016,1,30.9599990845,50.9599990845,50,0
0.109757806371,1,31.0200004578,51.0200004578,50,0
0.109758281067,1,31.0800018311,51.0800018311,50,0
0.109758781906,1,31.1399993896,51.1399993896,50,0
